1 (9566bcbed95bf44f):
Place:
2.73 s
[1.4991916571724542, 1.6867539812032724, -0.18405410661185698, -2.184735046947267, -0.00016732533036059306, -1.141030279477034, -4.900029949087173],
[1.4991875501562975, 1.6444796817954754, -0.2454356089297675, -2.1906673851636143, -0.0001647436406185404, -1.1964859112962394, -4.85777029536131],
[1.4991849051802855, 1.600064269696983, -0.3016086222890458, -2.190466440383793, -0.00016242916169889192, -1.2528666334577667, -4.813367810808864],
[1.499183605095902, 1.5523144051042577, -0.3550974955937405, -2.1865547218347543, -0.00016034812634120412, -1.3102744794680683, -4.765629272646968],
[1.499184877369515, 1.499956374629801, -0.4029013903248522, -2.177397491394254, 0.0012872935810751627, -1.365831955229366, -4.714986127181602],
[1.4991866927801234, 1.4445605348201231, -0.4467693960860957, -2.164586864008386, 0.0011174701836769061, -1.4210290932733765, -4.659493147791307],
[1.4991912881158664, 1.3852110638873187, -0.4824766545669395, -2.1460883146807044, 0.003764032873220197, -1.4748597922539266, -4.603156921236101],
[1.4991988669774154, 1.3231385339515538, -0.5157177613055001, -2.125492842064196, 0.00560201187460656, -1.523814350817385, -4.543785203255278],
[1.4996879299473223, 1.2573772265915732, -0.5409150546609162, -2.100055928020923, 0.009584521597891948, -1.5686607232024616, -4.48290929139693],
[1.49967963561977, 1.1885145234160284, -0.564839022598016, -2.0735565155284506, 0.014796155679874249, -1.6047630041848786, -4.423287559608221],
[1.4996817154644644, 1.1190172069826962, -0.5866556708467574, -2.047016274140411, 0.023823121258249806, -1.6285547697641691, -4.370905225591322],
[1.4996891701092732, 1.0502628179923263, -0.61022408676034, -2.0203632596589314, 0.03775457475487437, -1.6347142973398172, -4.332485217673144],
[1.4998511647320527, 0.9843680389772007, -0.6403285521273487, -1.9996857336559293, 0.05866868556019759, -1.6119322048015583, 1.9657160023634155],
[1.4998649674728128, 0.9245190200407767, -0.6831598080847423, -1.9901355846241922, 0.09351593174432848, -1.5459847417817958, 1.9407145883191077],
[1.499874456608489, 0.8808608195496442, -0.7426537603961536, -2.0012157449821224, 0.15738894826118116, -1.4265676353043364, 1.853586715660134],
[1.4998799117457327, 0.8642518497092265, -0.8136732091599039, -2.036500046642043, 0.2778395806479138, -1.263735964825711, 1.6828793386940437],
[1.4998708170973996, 0.8733423073849707, -0.8739190856222053, -2.0878150838439367, 0.48207459516751483, -1.1000760352596004, 1.4210124949947602],
[1.49983239622052, 0.8731124842033793, -0.9049898002487222, -2.135366366440818, 0.7247885966421045, -0.9760969879172122, 1.123920266536593],
[1.4997529174472009, 0.8536575047162404, -0.9122912034080309, -2.167492103194069, 0.9510536022879716, -0.907928054820517, 0.8483518904517313],
[1.4996908373154343, 0.8034020514419399, -0.9159331871181519, -2.1819872075384548, 1.0898584556716482, -0.8646568509634255, 0.6714307921860986],
[1.4996674007431992, 0.7192843476181562, -0.9160265515284275, -2.1814006789473996, 1.1394263444199635, -0.8052525110236488, 0.5909081068036403],
[1.4996825592066088, 0.6079436077555858, -0.9148671035078468, -2.175002749868439, 1.1203392484164234, -0.7197998668750606, 0.5809441066310436],
[1.4997300812783068, 0.482277718141235, -0.9109589994244126, -2.1676775168287628, 1.0512709296384897, -0.6226273845116409, 0.6227953461793357],
[1.4998203471782316, 0.3449552515856194, -0.9043372812883658, -2.1645034763475035, 0.9268339258949483, -0.5109559875595056, 0.7176920160436067],
[1.499930733684495, 0.20959296866375837, -0.8916688231108733, -2.1654196331899365, 0.7518719388238377, -0.40636319023091433, 0.8660360221078403],
[1.5012479058037544, 0.08273786319961078, -0.8708069047996414, -2.1669315473164708, 0.5000007189765152, -0.31564320594222645, 1.0952599252224504],
[1.5010915486494754, -0.039194270717502484, -0.8425452703947979, -2.169369017035746, 0.11225446123852041, -0.24845690209139762, 1.4645533426899955],
[1.4552054765835132, -0.20056782004485832, -0.8399280869362403, -2.1807481725034563, -0.36165814652364875, -0.2469287460784429, 1.9237839632319478],
[1.3940035819045178, -0.381620285474934, -0.8382538452236006, -2.1937011172301246, -3.9132558898288687, 0.2960551998860119, 5.461929238821266],
[1.326323689373343, -0.5781367024995216, -0.8317744370768207, -2.2058013202513744, -1.0574640165881621, -0.38576508872757276, 2.594926744358994],
[1.2494371659271917, -0.7874857818027062, -0.8170750005917805, -2.2168164906526973, 1.896936363823759, 0.4943368488559639, -0.3667975979258888],
[1.1596155304006364, -1.0156896380494618, -0.7954362402668748, -2.2253827770686607, 1.7712306166658531, 0.6186945355966882, -0.24439306589977305],
[1.0481988831784506, -1.2783987849235836, -0.7588985264898068, -2.2285470489831933, 1.6774942625854214, 0.7612049400255347, -0.1468671357212283]]

Pause:
2.57 s
"control_points": [[0.5412901627009611, 1.1102341666644446, 0.6029025264488662, 0.5432999774688195, -0.519342402903332, 0.4563778111485796, -0.47626452368427025],
[0.5327124169232553, 1.0634866435290053, 0.6106778053185418, 0.5432402875924043, -0.5192853451357411, 0.45644546276156356, -0.47632999043536794],
[0.5258418585960639, 1.0163806280450578, 0.6184406811433527, 0.5431064416015503, -0.5191574012715928, 0.4565971007116375, -0.47647672914587896],
[0.5225563934200874, 0.9685217786292364, 0.6261775105739474, 0.542672704824725, -0.518742790726322, 0.4570879137664188, -0.4769516658911542],
[0.5199781694436588, 0.9194404703049812, 0.6338720456215529, 0.5412694358758083, -0.5174014008900013, 0.4586697994498161, -0.478482186937418],
[0.5153000595237758, 0.868544832204888, 0.6415038088590981, 0.5367535414386658, -0.5130846411522778, 0.4636987791844942, -0.48334586886565883],
[0.5007302977511637, 0.8188739251496249, 0.6490460456785068, 0.5224759948417366, -0.4994366829989222, 0.4790065683349604, -0.4981310490033088],
[0.48663274423382563, 0.7700964710094251, 0.6565229721264596, -0.4799777816216929, 0.4588124881008794, -0.5198733326643149, 0.5374422274967775],
[0.4728795287085065, 0.721970536946275, 0.6639522732124926, -0.37588428086464787, 0.35930913626632827, -0.5970715165002363, 0.6108302187830262],
[0.4593772158115449, 0.6743193421304872, 0.6713468714099505, -0.21615362797003548, 0.20662203055709452, -0.6707860457559581, 0.6786980377332326],
[0.4460574619552487, 0.6270135796581435, 0.6787162189033212, -0.08965542720481702, 0.08570194538715356, -0.7000042473786531, 0.7032859550577024],
[0.4328701812496515, 0.5799584858610753, 0.6860672428066852, -0.03082675412004198, 0.02946740515801266, -0.7058991007447817, 0.7070274696441322],
[0.4197785370510423, 0.5330843639403199, 0.6934050378751223, -0.009850181189805853, 0.00941582363389787, -0.7068608301756022, 0.7072213818595149],
[0.40675525829506076, 0.48633961428636846, 0.7007333759802199, -0.003071574729407167, 0.00293612933337395, -0.7070441800830617, 0.7071566106485114],
[0.39377991226096243, 0.4396855745182123, 0.7080550832972332, -0.0009504534116473451, 0.0009085418353087515, -0.7070887747571505, 0.7071235647342532],
[0.3808368610632747, 0.39309265324508913, 0.7153723229226105, -0.0002934005098966242, 0.00028046260287500907, -0.7071013531692922, 0.7071120926720351],
[0.3679136975427733, 0.3465373709271198, 0.7226868111836374, 2.2204460492503136e-16, 0.0, -0.7071067811865476, 0.7071067811865475],
[0.35500000416893535, 0.30000001192092424, 0.7299999892711643, -2.7911237564293145e-05, 2.6680452394511892e-05, -0.7071062698339469, 0.7071072914845651]]

"joint_path": [[1.5000048034844662, -0.19957651086646178, -0.6007408392795927, -2.3995867225765353, 0.0010810332303458272, -1.2987009134057788, 1.5689590243131322],
[1.5000057528431454, -0.10589003021344755, -0.6253587752158072, -2.400159276792421, 0.005332986650474212, -1.3230404110325173, 1.4743467831195156],
[1.5000095594232838, -0.008119908971543003, -0.6383593902891265, -2.3967908023503957, 0.01054440760901197, -1.3412658255299614, 1.3766562421992754],
[1.5000136917303153, 0.08873583356877342, -0.6366971345877092, -2.3859994491281444, 0.01383880796756149, -1.3504074797424286, 1.2803118050023508],
[1.5000168663091924, 0.19051324834132305, -0.6238130751346046, -2.3703831472140675, 0.01863977603494291, -1.3559194624900213, 1.1845922107469193],
[1.5000247599250014, 0.28894977644887887, -0.606423379901524, -2.352648360546858, 0.02213250994585869, -1.3580798685174515, 1.1036090060016606],
[1.5000201491218597, 0.3888520959022332, -0.5951591721976567, -2.338721080339167, 0.023382813383155628, -1.3627678947429736, 1.0625745466011927],
[1.50000639131126, 0.48198812351312154, -0.5755183495060779, -2.319464354583767, 0.021849507056639066, -1.3662066063389515, 1.1318788852674944],
[1.4999841664744533, 0.5659798740028708, -0.5490369125523287, -2.297768194991559, 0.014943537206415876, -1.3655932642781834, 1.4085971317863413],
[1.4999599899544165, 0.6431244292152779, -0.5127954062138473, -2.2703966948677183, 0.004835445546898946, -1.3678741941265944, 1.8192621347289293],
[1.4999372448788806, 0.7160880594500479, -0.4728208267051658, -2.2386764928845273, 0.001779546561900366, -1.369145359113729, 2.1045778704133498],
[1.499751015016863, 0.784496861292329, -0.43174345243643847, -2.2062365076215458, 0.0012356969286486145, -1.364472049464123, -4.082383112384712],
[1.499692828381553, 0.8473831387138475, -0.38858689904734245, -2.171013074218719, 0.0010369925465756854, -1.3585635028044911, -4.087292477257214],
[1.4996017067133023, 0.904309426175584, -0.3440424035170221, -2.1319149077962387, -0.00012800751249116083, -1.3539558061464416, -4.125681433740922],
[1.499626443349284, 0.9559649704369074, -0.2990097040060794, -2.0919186103030487, -0.00013196821184095807, -1.348913956526174, -4.171656794008801],
[1.49977250063625, 1.0037613302315267, -0.2513691607559604, -2.0480581309801402, -0.00013558322744626312, -1.3451283714970454, -4.2164803031324745],
[1.4997900903427615, 1.0466144908379782, -0.20437595602722072, -2.0012860111025756, -0.00013868061826124688, -1.3449018366427994, -4.25931810613584],
[1.4997939859549028, 1.0861927044277264, -0.15506160951971043, -1.951699868134371, -0.00014130866148568663, -1.3451685069166723, -4.298894381615646]]

2 (20f4792ebaae13d2):
Place:
2.05 s
"control_points": [[-0.1449999937416033, 0.300000011921058, 0.5399999916556673, 0.0, 0.0, -0.7071067811865476, 0.7071067811865475],
[-0.10520059687064688, 0.2954067077380912, 0.5750136286984515, -9.644319396118563e-05, 0.0, -0.7070585546568133, 0.7071549978507744],
[-0.06540119062553638, 0.2908129819848689, 0.6100143980977129, -0.0002146117012265671, 0.0, -0.7069994509098941, 0.7072140626111207],
[-0.025601765615283587, 0.28621837093403574, 0.6449881454454005, -0.00047749554248772193, 0.0, -0.7068679124989767, 0.7073454080414646],
[0.014197687246454349, 0.2816223223283001, 0.6799180141278905, -0.0010620345887148417, 0.0, -0.7065751657233696, 0.7076372003120844],
[0.05399717660038257, 0.27702414015461446, 0.7147827596644124, -0.002360380538225276, 0.0, -0.7059236362321912, 0.7082840167704165],
[0.09379671050691146, 0.2724229150427798, 0.749554625258759, -0.005237224423876559, 0.0, -0.7044736226557983, 0.7097108470796749],
[0.13359629632016023, 0.26781743332833224, 0.7841965661194507, -0.011577503160018312, 0.0, -0.7012469413418085, 0.7128244445018268],
[0.1733959405727519, 0.26320605568600286, 0.8186585449803735, -0.025385589534419592, 0.0, -0.6940721441502444, 0.7194577336846638],
[0.21319564887331924, 0.25858655319709717, 0.8528725283739574, -0.05468111288814084, 0.0, -0.6781787430226315, 0.7328598559107723],
[0.2529954258184103, 0.25395588445753475, 0.8867456832842178, -0.11342396116444407, 0.0, -0.6435388700244196, 0.7569628311888635],
[0.292795274920234, 0.24930989143735605, 0.9201510938449705, -0.21828047489730226, 0.0, -0.5722298717496878, 0.7905103466469899],
[0.33259519855142156, 0.24464288367765033, 0.9529150697530537, -0.36919355388543634, 0.0, -0.4460949780589476, 0.8152885319443838],
[0.3723951979076968, 0.23994706924460152, 0.9847997772378804, -0.5259739536901935, 0.0, -0.27785824133625114, 0.8038321950264444],
[0.41219527298905934, 0.23521177553606087, 1.0154794556842914, -0.6388323604308193, 0.0, -0.12094720546713196, 0.7597795658979511],
[0.451995422599785, 0.23042238202130694, 1.0445078415710012, -0.6743193900404084, -9.429508703008068e-18, -0.0615507514966241, 0.7358701415370327],
[0.4917956443672426, 0.22555885818797328, 1.0712735421184856, -0.6918307621309803, -4.808979145590325e-18, -0.02962109842345377, 0.7214518605544342],
[0.5315959347792224, 0.22059376049083754, 1.0949388960111073, -0.7001336590540388, -1.457996923633688e-17, -0.0137458208779686, 0.7138794799320076],
[0.571396289239176, 0.21548948799735176, 1.1143562072656863, -0.7039517248255146, -7.327545344651387e-18, -0.00626843528978419, 0.7102201601152989],
[0.6111967021384694, 0.2101945222944644, 1.1279529756333713, -0.7056847423646985, -1.407815711238935e-17, -0.0028355495482629933, 0.7085202919129618],
[0.6509971669444794, 0.20463827564741055, 1.1335746465749807, -0.70646693632498, -7.19998159690002e-18, -0.0012779574780631309, 0.7077448938030433],
[0.6907976763030863, 0.1988952457868485, 1.1334951197646217, -0.7068191026288883, -1.4330470360113412e-17, -0.0005750064266664436, 0.7073941090555549],
[0.7305982221538802, 0.19302125212151078, 1.1294181751000085, -0.7069774830204834, -1.4333673895890735e-17, -0.0002585254424750404, 0.7072360084629585],
[0.7703987958561564, 0.18705901767917527, 1.1226478506924424, -0.7070486765382735, -1.4335115785698008e-17, -0.00011619497628596963, 0.7071648715145594],
[0.810199388323573, 0.18104244140955003, 1.1142188466781648, -0.7071067811865475, -1.4343353227073716e-17, 0.0, 0.7071067811865476],
[0.849999990165143, 0.17499998807936148, 1.1049999952322251, -0.707095049108982, -1.4345638523687683e-17, -2.3463571195812585e-05, 0.7071185126801782]]

"joint_path": [[1.4991966983332474, 1.724848979512872, -0.12160212895549259, -2.1753188236947216, -0.00017021336573695917, -1.087988693313455, -4.938109420111803],
[1.4991953171127161, 1.6724909356620554, -0.15039412460888318, -2.1515038311821475, -0.00016797409782703197, -1.1406026164127074, -4.885763292177708],
[1.4997201399387545, 1.6202275953421554, -0.1746954579575101, -2.12440732911213, -0.00016104669568760304, -1.1920143702661954, -4.832986821541016],
[1.4997140051531868, 1.5688176574752821, -0.19159305976430988, -2.091806264734088, -0.00015890544957747544, -1.2415210318593153, -4.781591922999098],
[1.499727161078165, 1.5170170843185298, -0.20495800808892842, -2.05694056123857, 0.0013411811998072336, -1.2883720835571308, -4.731616321069714],
[1.499723173092398, 1.465623301367887, -0.21143929245523205, -2.017127599060718, 0.0026591064053187842, -1.3331427161245062, -4.681891377453406],
[1.4997326931529558, 1.4160061525915948, -0.2146455651673751, -1.9752101363839836, 0.006344123822729277, -1.3721707327920736, -4.63710930614859],
[1.4997369855390559, 1.3691697476358182, -0.2156237568360211, -1.9332301524498794, 0.014831210575845244, -1.405261026973009, -4.601251389128861],
[1.4997213937054452, 1.3273436514661203, -0.21593847230522867, -1.8900339641203612, 0.029648703887382735, -1.4273215803781905, -4.579192510117446],
[1.4997091869124026, 1.2928088163481977, -0.22460297806985602, -1.8563816992118487, 0.0642105544857199, -1.4204377232894339, -4.590338456543532],
[1.499668233189519, 1.2734847115672, -0.2458500979048602, -1.8382429667010343, 0.13708155981934617, -1.3684685172264013, 1.6204642577925068],
[1.4996735975968312, 1.2844975612379768, -0.2875281590996784, -1.855811370788456, 0.3030321602871058, -1.248966587340993, 1.419446780569105],
[1.4996407963384135, 1.3349780525378543, -0.32545718418576525, -1.9111909806179488, 0.6424241809060393, -1.1214912929787213, 1.0095281471739064],
[1.499651585320236, 1.390686637378395, -0.30509252705361145, -1.967243612071911, 1.1014025296639331, -1.1354600836737567, 0.45301483905998713],
[1.499858157366734, 1.3970148330606744, -0.22754771614346928, -1.9758657138254476, 1.4283747982302746, -1.2850532969861725, 0.025187762697959845],
[1.4999280510878252, 1.3592699883469572, -0.1849279658607446, -1.9407224777076206, 1.5204710636260035, -1.3336943457229544, -0.08463055206184454],
[1.4998945816126033, 1.3164065099668887, -0.15575033627970886, -1.9026494166640926, 1.5669240953035068, -1.3431180550392297, -0.12919385809008854],
[1.4997963038927182, 1.2726329500289821, -0.13388003048168373, -1.862860829992767, 1.5901328147408296, -1.3239761433237613, -0.13847986897998782],
[1.499823968008352, 1.2310986398051735, -0.11221377328758367, -1.8244430794835726, 1.6021383839082917, -1.295223505031416, -0.13612248606474409],
[1.49983271938442, 1.1891070048120138, -0.09160366267891731, -1.78999625577774, 1.6078249764062058, -1.2579226258527294, -0.12851490394591575],
[1.4998471727773954, 1.1484632715357956, -0.06882809742784121, -1.762586918776514, 1.614647875991941, -1.2191919405824065, -0.1290713570628688],
[1.499853673812318, 1.11008155378515, -0.041526519496258754, -1.737989789659392, 1.6207457612667753, -1.1840728125883195, -0.1337395643592344],
[1.4448309035677755, 1.0411739904792203, -0.028824662097963576, -1.73128873358171, 1.6268350415784343, -1.1708350465141921, -0.1430119005483655],
[1.357131941636575, 0.9530768143402114, -0.028502111312685305, -1.7384979102724398, 1.630078333857872, -1.1708751561259338, -0.15119932821239954],
[1.268236071949094, 0.8610552894968604, -0.031168381953269937, -1.7523864958630058, 1.635363061845207, -1.1684824696227962, -0.16357271188293165],
[1.1768815795314491, 0.7648522295270194, -0.0382543946329352, -1.770552696086538, 1.6409868315325558, -1.1644495120509704, -0.17594706076604927]]

Pause:
3.4 s
"control_points": [[0.8499999880790722, 0.3249999880790713, 1.0049999952316289, 0.7071067811865475, 0.0, 0.0, -0.7071067811865476],
[0.8337382635730843, 0.3663154156111594, 0.9838166621653099, 0.707111558315307, -7.469456500752869e-05, 6.558046568042272e-05, -0.7071019970391984],
[0.8174765390670957, 0.40763084314324666, 0.9626333290989902, 0.707120446463664, -0.00021396155277596788, 0.00018785434077218352, -0.7070930583199281],
[0.8012148145611042, 0.4489462706753318, 0.9414499960326674, 0.7071457538779625, -0.0006126128482930352, 0.0005378629070109451, -0.7070673363841378],
[0.7849530900551085, 0.49026169820741383, 0.9202666629663395, 0.7072169680372842, -0.0017517600599499747, 0.0015380133812989644, -0.7069927340303311],
[0.7686913655491067, 0.5315771257394917, 0.8990833299000051, 0.7074105310689202, -0.0049906839823125335, 0.004381729508577948, -0.7067716986783573],
[0.7524296410430983, 0.5728925532715642, 0.8778999968336628, 0.7078827871807433, -0.014070417758432577, 0.012353570153639581, -0.7060817036730134],
[0.7361679165370831, 0.6142079808036308, 0.8567166637673124, 0.708638529294221, -0.03853772523288691, 0.03383541984322639, -0.7037055086452223],
[0.7199061920310611, 0.6555234083356914, 0.8355333307009537, 0.7073186525240833, -0.09789304337904395, 0.08594830656051675, -0.6947878557148818],
[0.7036444675250324, 0.696838835867746, 0.8143499976345873, 0.6921544370940612, -0.21041620270854922, 0.18474158807862412, -0.6652201158134845],
[0.6873827430189969, 0.7381542633997937, 0.793166664568213, 0.6489236304112969, -0.34722726197275966, 0.3048592027387335, -0.6044768125761542],
[0.6711210185129547, 0.7794696909318348, 0.7719833315018312, 0.5977120545724628, -0.44476130512920115, 0.3904923136518124, -0.5407803937435135],
[0.654859294006906, 0.8207851184638689, 0.7507999984354421, 0.5655704444217032, -0.4913004132378429, 0.4313528017182285, -0.5026815461092607],
[0.6385975695008516, 0.8621005459958965, 0.7296166653690465, 0.5513231954169737, -0.5095292174137512, 0.44735735929926274, -0.48610091943724804],
[0.6223358449947922, 0.9034159735279182, 0.7084333323026449, 0.5458888372435264, -0.5161528787699404, 0.45317281315731145, -0.4798186996413363],
[0.6060741204887289, 0.9447314010599348, 0.6872499992362388, 0.5439310223522601, -0.5184972225274079, 0.45523110421656343, -0.47756079708028526],
[0.5898123959826621, 0.9860468285919469, 0.6660666661698286, 0.5432400398138589, -0.5193194351641243, 0.45595299191480154, -0.4767645672318706],
[0.5735506714765927, 1.0273622561239555, 0.6448833331034154, 0.5429979303569379, -0.5196068898975661, 0.4562053719277149, -0.47648566213828086],
[0.5572889469705214, 1.0686776836559617, 0.6237000000370003, 0.5428679236348517, -0.5197611101471665, 0.4563407744939542, -0.47633591445662365],
[0.5410272224644496, 1.1099931111879675, 0.6025166669705846, 0.5428837677723093, -0.5197423201374016, 0.4563242772081022, -0.4763541638088574]]

"joint_path": [[1.4026917356793596, 0.8281197769569857, -0.09044136595039126, -1.9469338198725175, 1.7513341550133958, -1.0222602863819539, -0.33658437221009957],
[1.4734765456478387, 0.859109525671272, -0.11133434976821611, -1.993016334725329, 1.7833989766596585, -0.9898689529692801, -0.37461765196109925],
[1.4999850618896902, 0.8611312542681633, -0.15153244691042683, -2.055405130965589, 1.8091051977732724, -0.9721867110172148, -0.4068890253570403],
[1.5000104087823274, 0.8457161414325176, -0.20070378570699401, -2.1236684252606306, 1.826383191107716, -0.9615987451495238, -0.43191515444888096],
[1.5000399309255776, 0.8284603151025192, -0.25129663002557484, -2.1893646490436374, 1.8426383458543607, -0.9487036796614626, -0.45313205766545417],
[1.499973213028869, 0.807998301379337, -0.30524536435419575, -2.2531302995038787, 1.8529189512033761, -0.9299648248955205, -0.4680499593583355],
[1.4999949599506557, 0.7877758145872892, -0.3630694475646253, -2.309371398771109, 1.8343689073591287, -0.9032212915339323, -0.4564851152821379],
[1.4999879267827845, 0.76219061642311, -0.4291737602346321, -2.349488617583275, 1.7454189915272305, -0.8509828352433848, -0.3825176650643526],
[1.4999389313471916, 0.7233789492863336, -0.5035904895767102, -2.3537485971623537, 1.4790913753214583, -0.778582130955943, -0.15110114104188763],
[1.4998892029868156, 0.6454127622789382, -0.546123415967599, -2.29116976041366, 0.9369999205069486, -0.792485961206119, 0.31828137687135166],
[1.4999809914104705, 0.5136048542391546, -0.5135318491488751, -2.1890862061119676, 0.4175019775956214, -0.9947716490558264, 0.7498020390910228],
[1.500008277397101, 0.38967991177661493, -0.4577180589610832, -2.1315550568366275, 0.16139860281112764, -1.2059405885769747, 0.9590459645634993],
[1.5000170613592536, 0.3027096721780666, -0.43867037804346454, -2.1327579760629227, 0.06658126225951666, -1.3158036574213177, 1.0612324319837285],
[1.500017508807544, 0.23497767395583974, -0.4499694293166519, -2.1626852443415454, 0.03135877973381965, -1.3551464599024696, 1.1311167077332085],
[1.500016155155866, 0.17354267214268865, -0.47767126368706503, -2.205414425465854, 0.020490773967155027, -1.3605834310583094, 1.1934502579233839],
[1.500014280641353, 0.10731243835211159, -0.5083063745635601, -2.2482654501378727, 0.01488627450765752, -1.3549055057560333, 1.2605679102014473],
[1.5000121818852004, 0.03824717115024786, -0.5368861168605816, -2.2894072524285134, 0.01085529854741942, -1.3453821662106222, 1.3302822585868657],
[1.5000101422732717, -0.035702837420178414, -0.5621865159817577, -2.3283629284035197, 0.007363256913700159, -1.3330587827719313, 1.402844197193165],
[1.5000081561603031, -0.11657744113733652, -0.5851655025822811, -2.3657958604124336, 0.003820429653535772, -1.318161634823083, 1.484422258694846],
[1.500004882164552, -0.20015455387161935, -0.6001126160083701, -2.399287846050389, 0.00010543783403141157, -1.299456317627707, 1.568845498924973]]

3 (7578118d23bf1155):
Place:
2.9 s
"control_points": [[-0.1449999960148071, 0.30000001199157034, 0.5399999915888236, 0.0, 0.0, -0.7071067811865476, 0.7071067811865475],
[-0.11483319966432942, 0.3141487274771269, 0.5747247561706175, -6.98201521621561e-05, 0.0, -0.707071868525185, 0.7071416886773471],
